Buildings,Color / Area,Coordinates,Buff Percent,Soldier Production,Alliance Influence
Lair Lv.5,Right Clash,x:879 y:1092,"4,4% HP Guardian",11/h Shooter,"8,000"
Lair Lv.5,Right Clash,x:773 y:1012,"4,4% HP Guardian",11/h Shooter,"8,000"
Lair Lv.5,Right Clash,x:734 y:874,11% DEF Shooter,11/h Carrier,"8,000"
Lair Lv.4 ,Right Clash,x:892 y:1032,"9,5% ATK Carrier",9/h Guardian,"6,000"
Lair Lv.4 ,Right Clash,x:792 y:1133,"9,5% ATK Carrier",9/h Guardian,"6,000"
Lair Lv.4 ,Right Clash,x:766 y:1056,"9,5% DEF Carrier",9/h Guardian,"6,000"
Lair Lv.4 ,Right Clash,x:873 y:894,"3,8% HP Carrier",9/h Guardian,"6,000"
Lair Lv.4 ,Right Clash,x:703 y:1099,"3,8% HP Carrier",9/h Guardian,"6,000"
Lair Lv.4 ,Right Clash,x:713 y:1052,"9,5% DEF Guardian",9/h Shooter,"6,000"
Lair Lv.4 ,Right Clash,x:912 y:933,"3,8% HP Guardian",9/h Shooter,"6,000"
Lair Lv.4 ,Right Clash,x:754 y:1149,"3,8% HP Shooter",9/h Carrier,"6,000"
Tree of Abundance Lv.10,LoA,x:753 y:753,"30% ATK, 30% DEF, 12% HP (ALL)","90/h C,S,G","45,000"
Residence Lv.8,LoA,x:654 y:715,19% ATK Guardian,19/h Carrier,"20,000"
Residence Lv.8,LoA,x:710 y:680,19% DEF Shooter,19/h Guardian,"20,000"
Residence Lv.7,LoA,x:774 y:854,"16,5% DEF Carrier",17/h Shooter,"15,000"
Residence Lv.7,LoA,x:670 y:602,"6,6% HP Carrier",17/h Shooter,"15,000"
Residence Lv.7,LoA,x:814 y:755,"16,5% ATK Shooter",17/h Guardian,"15,000"
Lair Lv.7,LoA,x:842 y:716,"5,6% HP Shooter",14/h Carrier,"12,000"
Lair Lv.6,LoA,x:726 y:775,"12,5% DEF Carrier",13/h Carrier,"8,000"
Lair Lv.6,LoA,x:813 y:833,5% HP Carrier,13/h Guardian,"8,000"
Lair Lv.6,LoA,x:694 y:754,"12,5% ATK Guardian",13/h Shooter,"8,000"
Lair Lv.6,LoA,x:793 y:776,"12,5% DEF Guardian",13/h Shooter,"8,000"
Lair Lv.6,LoA,x:773 y:735,"12,5% DEF Shooter",13/h Carrier,"8,000"
Lair Lv.6,LoA,x:794 y:875,"12,5% ATK Shooter",13/h Carrier,"8,000"
Lair Lv.5,LoA,x:774 y:814,11% ATK Carrier,11/h Guardian,"6,000"
Lair Lv.5,LoA,x:698 y:788,11% DEF Carrier,11/h Guardian,"6,000"
Lair Lv.5,LoA,x:805 y:675,11% ATK Guardian,11/h Shooter,"6,000"
Lair Lv.5,LoA,x:690 y:636,11% DEF Guardian,11/h Shooter,"6,000"
Lair Lv.5,LoA,x:713 y:651,"4,4% HP Guardian",11/h Guardian,"6,000"
Lair Lv.5,LoA,x:793 y:915,"4,4% HP Guardian",11/h Shooter,"6,000"
Lair Lv.5,LoA,x:634 y:636,"4,4% HP Shooter",11/h Carrier,"6,000"
